-- Merging decision tree log ---
application
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:vibration] /Users/macmini/Downloads/fashion_new/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:vibration] /Users/macmini/Downloads/fashion_new/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
queries
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/macmini/.gradle/caches/transforms-3/9c3e1c556f4536cd794cd7354f8dc080/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/macmini/.gradle/caches/transforms-3/9c3e1c556f4536cd794cd7354f8dc080/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/macmini/.gradle/caches/transforms-3/7403a55938e770188805fc63e1c54396/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/macmini/.gradle/caches/transforms-3/7403a55938e770188805fc63e1c54396/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/macmini/.gradle/caches/transforms-3/2c1c09be1458957677f2d35705fe871a/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/macmini/.gradle/caches/transforms-3/2c1c09be1458957677f2d35705fe871a/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:68:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.fashion_new+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:50:17-95
	android:name
